Energy: -100.3325664 Eh
RMSD with starting structure: 1.038373463e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.018263   22.68
    8   -0.58415   6.8036
    8   -0.566   6.7459
    8   -0.56898   6.7553
    8   -0.35894   6.0499
    15   0.35862   21.652
    8   -0.60338   6.8654
    8   -0.53543   6.65
    8   -0.32453   5.9524
    6   0.14701   6.0497
    6   0.095737   6.2198
    8   -0.35192   6.0267
    6   0.12166   6.1582
    8   -0.45865   6.3349
    6   0.10845   6.2022
    8   -0.47377   6.3798
    6   0.16732   6.0484
    7   -0.1169   7.206
    6   0.10072   8.3149
    7   -0.34007   8.0771
    6   -0.041733   8.7687
    6   0.2645   7.7774
    8   -0.62441   6.9312
    7   -0.43196   8.422
    6   0.2406   7.8636
    7   -0.31869   7.8865
    7   -0.43628   8.4376
    6   0.12193   8.1842
    1   -0.003434   2.7612
    1   0.023627   2.5598
    1   0.051706   2.3713
    1   -0.020782   2.9028
    1   0.3206   1.2786
    1   0.048374   2.3923
    1   0.40767   1.0776
    1   0.097325   2.1037
    1   -0.017901   2.8781
    1   0.24255   1.4966
    1   0.24126   1.5008
    6   0.18119   8.0356
    8   -0.33257   6.0526
    1   0.086314   2.1643
    1   0.065062   2.2882
Total Charge: -3.9999920000000007
Total Polarisability: 269.31 a0^3
