Energy: -38.05119615 Eh
RMSD with starting structure: 0.06208982339 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1655   7.3635
    6   0.032311   6.3741
    6   0.22733   7.8915
    8   -0.36688   6.1485
    6   -0.080392   6.6798
    6   0.010497   8.6453
    6   -0.04047   8.832
    6   -0.043478   8.8434
    6   -0.034445   8.8092
    6   -0.034938   8.811
    6   -0.036872   8.8183
    6   0.25372   7.8034
    8   -0.50236   6.5459
    1   0.24865   1.4766
    1   0.08464   2.1737
    1   0.053411   2.3604
    1   0.090192   2.1426
    1   0.072392   2.2442
    1   0.040563   2.4433
    1   0.03957   2.4499
    1   0.039345   2.4514
    1   0.039664   2.4493
    1   0.037592   2.4631
    1   0.035449   2.4779
Total Charge: -8.99999999994655e-06
Total Polarisability: 126.7 a0^3
