Energy: -93.35988896 Eh
RMSD with starting structure: 0.4404291673 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.021085   22.671
    8   -0.58088   6.7932
    8   -0.5727   6.7671
    8   -0.57214   6.7654
    8   -0.35882   6.0495
    15   0.35961   21.649
    8   -0.60084   6.8572
    8   -0.54374   6.6759
    8   -0.32851   5.9633
    6   0.14359   6.0582
    6   0.093994   6.2245
    8   -0.34591   6.01
    6   0.11871   6.1662
    8   -0.45874   6.3352
    6   0.10617   6.2086
    8   -0.47785   6.392
    6   0.15675   6.0754
    7   -0.078668   7.0863
    6   0.10569   8.2945
    7   -0.29781   7.924
    6   -0.017842   8.6556
    6   0.27291   7.7487
    8   -0.52073   6.6021
    7   -0.18362   7.4224
    6   0.24265   7.8537
    7   -0.26981   7.7146
    7   -0.35069   8.1137
    6   0.12098   8.2099
    1   0.0022053   2.7174
    1   0.026011   2.543
    1   0.04986   2.383
    1   -0.011499   2.8261
    1   0.31646   1.2895
    1   0.063914   2.295
    1   0.41385   1.0652
    1   0.1184   1.9943
    1   0.0070573   2.6804
    1   0.27097   1.4068
    1   0.2765   1.3902
    1   0.28343   1.3698
Total Charge: -3.0000024
Total Polarisability: 249.25 a0^3
