Energy: -100.7359432 Eh
RMSD with starting structure: 1.599457194e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.43456   21.433
    8   -0.57512   6.7748
    8   -0.58066   6.7925
    8   -0.45885   6.3376
    8   -0.38829   6.1326
    15   0.48737   21.282
    8   -0.60593   6.8737
    8   -0.5598   6.7263
    8   -0.33964   5.994
    6   0.11502   6.1297
    6   0.091908   6.2296
    8   -0.34122   5.997
    6   0.1043   6.2028
    8   -0.47136   6.3727
    6   0.10285   6.2154
    8   -0.46213   6.3451
    6   0.16219   6.0621
    7   -0.076544   7.0798
    6   0.098463   8.3181
    7   -0.29284   7.9063
    6   -0.018785   8.6608
    6   0.27241   7.7502
    8   -0.52391   6.6119
    7   -0.1843   7.4247
    6   0.24255   7.8541
    7   -0.2651   7.6982
    7   -0.34897   8.1075
    6   0.12155   8.2055
    1   0.41205   1.058
    1   0.019491   2.5889
    1   0.048257   2.3933
    1   0.059422   2.3228
    1   0.0023619   2.7166
    1   0.32838   1.2584
    1   0.057914   2.332
    1   0.37987   1.1363
    1   0.11671   2.0028
    1   0.029542   2.5179
    1   0.26454   1.4264
    1   0.25779   1.4474
    1   0.28394   1.3683
    6   0.17561   8.0539
    8   -0.33839   6.0687
    1   0.086142   2.1653
    1   0.076647   2.2194
Total Charge: -2.0000011000000013
Total Polarisability: 266.59 a0^3
