Energy: -100.5378422 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.021719   22.669
    8   -0.581   6.7936
    8   -0.57267   6.7671
    8   -0.57237   6.7661
    8   -0.35897   6.05
    15   0.3599   21.648
    8   -0.601   6.8577
    8   -0.5437   6.6758
    8   -0.32852   5.9633
    6   0.14361   6.0581
    6   0.093983   6.2246
    8   -0.34597   6.0101
    6   0.1187   6.1663
    8   -0.45863   6.3348
    6   0.10613   6.2087
    8   -0.47768   6.3915
    6   0.15681   6.0753
    7   -0.078719   7.0865
    6   0.10579   8.2942
    7   -0.29847   7.9264
    6   -0.017633   8.6549
    6   0.27298   7.7485
    8   -0.52147   6.6044
    7   -0.18363   7.4224
    6   0.24269   7.8536
    7   -0.2698   7.7145
    7   -0.35061   8.1134
    6   0.12111   8.2095
    1   0.0021603   2.7177
    1   0.025948   2.5434
    1   0.050009   2.3821
    1   -0.011557   2.8266
    1   0.31659   1.2891
    1   0.063839   2.2954
    1   0.41385   1.0652
    1   0.1182   1.9953
    1   0.0071972   2.6793
    1   0.27094   1.4069
    1   0.27657   1.39
    1   0.28366   1.3692
    6   0.18105   8.036
    8   -0.33665   6.0639
    1   0.087827   2.1558
    1   0.067765   2.2719
Total Charge: -3.0000215000000017
Total Polarisability: 267.78 a0^3
