Energy: -100.5381161 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.021272   22.671
    8   -0.58082   6.793
    8   -0.57275   6.7673
    8   -0.57225   6.7657
    8   -0.35881   6.0495
    15   0.35973   21.648
    8   -0.60089   6.8574
    8   -0.54382   6.6762
    8   -0.32858   5.9635
    6   0.14358   6.0582
    6   0.093989   6.2246
    8   -0.34589   6.0099
    6   0.11871   6.1662
    8   -0.45879   6.3353
    6   0.10617   6.2086
    8   -0.47787   6.392
    6   0.15675   6.0754
    7   -0.078648   7.0863
    6   0.10559   8.2949
    7   -0.29757   7.9232
    6   -0.017897   8.6558
    6   0.27285   7.7489
    8   -0.52068   6.602
    7   -0.18365   7.4225
    6   0.24271   7.8535
    7   -0.2698   7.7145
    7   -0.35072   8.1138
    6   0.12102   8.2098
    1   0.0022859   2.7168
    1   0.026051   2.5427
    1   0.04983   2.3832
    1   -0.011416   2.8254
    1   0.3165   1.2894
    1   0.063872   2.2952
    1   0.41378   1.0653
    1   0.1183   1.9948
    1   0.0072014   2.6793
    1   0.27088   1.4071
    1   0.27636   1.3906
    1   0.28342   1.3699
    6   0.18013   8.0391
    8   -0.33225   6.0517
    1   0.080989   2.1944
    1   0.071134   2.2518
Total Charge: -2.9999967
Total Polarisability: 267.78 a0^3
