Energy: -100.5251455 Eh
RMSD with starting structure: 1.447718127e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.43011   21.445
    8   -0.57875   6.7864
    8   -0.57344   6.7695
    8   -0.46008   6.3412
    8   -0.38757   6.1305
    15   0.48262   21.296
    8   -0.60782   6.8798
    8   -0.55002   6.6956
    8   -0.33463   5.9802
    6   0.11961   6.1181
    6   0.093301   6.2262
    8   -0.34865   6.0176
    6   0.11718   6.17
    8   -0.46704   6.3598
    6   0.10764   6.2042
    8   -0.47535   6.3845
    6   0.16672   6.0506
    7   -0.11541   7.2013
    6   0.093946   8.3372
    7   -0.33747   8.0675
    6   -0.042547   8.771
    6   0.26396   7.7791
    8   -0.6283   6.9439
    7   -0.43703   8.4417
    6   0.24095   7.8625
    7   -0.32075   7.8939
    7   -0.43878   8.4473
    6   0.12119   8.1844
    1   0.41755   1.0468
    1   0.012589   2.6392
    1   0.044722   2.4162
    1   0.058917   2.3259
    1   -0.01365   2.8436
    1   0.32816   1.2591
    1   0.04385   2.4217
    1   0.40267   1.0877
    1   0.091483   2.1355
    1   0.0018075   2.7204
    1   0.23864   1.5095
    1   0.23968   1.5061
    6   0.1794   8.0415
    8   -0.33513   6.0597
    1   0.082533   2.1856
    1   0.073203   2.2396
Total Charge: -2.9999854999999997
Total Polarisability: 268.22 a0^3
