Energy: -93.34726188 Eh
RMSD with starting structure: 0.5227402749 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.43001   21.446
    8   -0.57874   6.7863
    8   -0.57337   6.7693
    8   -0.4601   6.3413
    8   -0.38751   6.1304
    15   0.48251   21.296
    8   -0.60775   6.8796
    8   -0.54994   6.6953
    8   -0.33463   5.9802
    6   0.11961   6.1181
    6   0.09332   6.2261
    8   -0.34871   6.0177
    6   0.11717   6.17
    8   -0.467   6.3597
    6   0.10764   6.2042
    8   -0.47534   6.3845
    6   0.16674   6.0505
    7   -0.11546   7.2015
    6   0.094002   8.337
    7   -0.33746   8.0675
    6   -0.042615   8.7712
    6   0.26393   7.7792
    8   -0.62826   6.9437
    7   -0.43707   8.4418
    6   0.24106   7.8621
    7   -0.32065   7.8935
    7   -0.43889   8.4477
    6   0.12118   8.1845
    1   0.41755   1.0468
    1   0.012625   2.6389
    1   0.044677   2.4165
    1   0.058908   2.326
    1   -0.013585   2.8431
    1   0.32822   1.2589
    1   0.043863   2.4216
    1   0.40263   1.0878
    1   0.091287   2.1366
    1   0.0018222   2.7203
    1   0.23867   1.5095
    1   0.23963   1.5062
Total Charge: -3.0000258000000017
Total Polarisability: 249.7 a0^3
