Energy: -100.736448 Eh
RMSD with starting structure: 1.431653733e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.4346   21.432
    8   -0.57499   6.7744
    8   -0.58047   6.7919
    8   -0.45896   6.3379
    8   -0.38817   6.1323
    15   0.48719   21.283
    8   -0.60599   6.8739
    8   -0.55966   6.7259
    8   -0.33966   5.9941
    6   0.11506   6.1296
    6   0.091978   6.2295
    8   -0.34131   5.9972
    6   0.10438   6.2026
    8   -0.4716   6.3734
    6   0.10301   6.2149
    8   -0.46252   6.3463
    6   0.16247   6.0614
    7   -0.077324   7.0822
    6   0.098216   8.3189
    7   -0.2932   7.9075
    6   -0.019274   8.6626
    6   0.27225   7.7507
    8   -0.5241   6.6125
    7   -0.18496   7.4269
    6   0.24308   7.8525
    7   -0.27328   7.7266
    7   -0.35125   8.1159
    6   0.12172   8.2049
    1   0.41204   1.058
    1   0.019579   2.5882
    1   0.048295   2.393
    1   0.059275   2.3237
    1   0.0024192   2.7161
    1   0.32856   1.258
    1   0.057545   2.3343
    1   0.37975   1.1365
    1   0.11599   2.0064
    1   0.029141   2.5207
    1   0.26551   1.4234
    1   0.27275   1.4014
    1   0.28192   1.3742
    6   0.17958   8.0409
    8   -0.33577   6.0615
    1   0.083516   2.18
    1   0.072675   2.2427
Total Charge: -1.9999888000000008
Total Polarisability: 266.62 a0^3
