Energy: -100.5275429 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.43107   21.443
    8   -0.5796   6.7891
    8   -0.57365   6.7701
    8   -0.46039   6.3421
    8   -0.38834   6.1327
    15   0.48397   21.292
    8   -0.60901   6.8836
    8   -0.54905   6.6925
    8   -0.33453   5.9799
    6   0.11948   6.1184
    6   0.093342   6.2261
    8   -0.34867   6.0176
    6   0.11725   6.1698
    8   -0.46726   6.3605
    6   0.10768   6.2041
    8   -0.47536   6.3845
    6   0.16677   6.0505
    7   -0.11551   7.2016
    6   0.093816   8.3377
    7   -0.33744   8.0674
    6   -0.04259   8.7712
    6   0.26395   7.7791
    8   -0.62822   6.9436
    7   -0.43707   8.4419
    6   0.24105   7.8622
    7   -0.32062   7.8934
    7   -0.43896   8.448
    6   0.12123   8.1843
    1   0.41813   1.0457
    1   0.012486   2.6399
    1   0.044853   2.4154
    1   0.058981   2.3255
    1   -0.013657   2.8436
    1   0.32824   1.2589
    1   0.043678   2.4229
    1   0.40251   1.0881
    1   0.091191   2.1371
    1   0.0019515   2.7193
    1   0.23867   1.5094
    1   0.23962   1.5063
    6   0.18621   8.0192
    8   -0.32294   6.026
    1   0.083184   2.1819
    1   0.053556   2.3594
Total Charge: -2.9999985000000016
Total Polarisability: 268.29 a0^3
