Energy: -100.5247818 Eh
RMSD with starting structure: 1.026620237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.43056   21.444
    8   -0.57884   6.7867
    8   -0.57331   6.7691
    8   -0.46031   6.3419
    8   -0.38766   6.1308
    15   0.48276   21.295
    8   -0.6079   6.8801
    8   -0.54989   6.6952
    8   -0.33461   5.9801
    6   0.11962   6.1181
    6   0.093303   6.2262
    8   -0.34876   6.0179
    6   0.11717   6.17
    8   -0.46689   6.3594
    6   0.10761   6.2043
    8   -0.47517   6.384
    6   0.16681   6.0504
    7   -0.1155   7.2016
    6   0.094032   8.3369
    7   -0.33814   8.07
    6   -0.042404   8.7705
    6   0.26402   7.7789
    8   -0.62908   6.9464
    7   -0.43709   8.4419
    6   0.24104   7.8622
    7   -0.32066   7.8936
    7   -0.4388   8.4474
    6   0.12135   8.1839
    1   0.41757   1.0468
    1   0.012584   2.6392
    1   0.044624   2.4169
    1   0.059066   2.325
    1   -0.01365   2.8436
    1   0.32835   1.2586
    1   0.04378   2.4222
    1   0.40265   1.0878
    1   0.091061   2.1378
    1   0.0019812   2.7191
    1   0.23878   1.5091
    1   0.23992   1.5053
    6   0.18094   8.0364
    8   -0.34203   6.0788
    1   0.087899   2.1554
    1   0.073188   2.2397
Total Charge: -3.000025799999999
Total Polarisability: 268.21 a0^3
