Energy: -38.05120918 Eh
RMSD with starting structure: 0.04378767268 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16507   7.3621
    6   0.031499   6.3765
    6   0.224   7.9022
    8   -0.35863   6.1253
    6   -0.083058   6.6878
    6   0.0093358   8.6495
    6   -0.041798   8.8371
    6   -0.043618   8.8439
    6   -0.034568   8.8097
    6   -0.034871   8.8108
    6   -0.036369   8.8165
    6   0.25364   7.8036
    8   -0.50215   6.5453
    1   0.24803   1.4786
    1   0.086531   2.1631
    1   0.055758   2.3456
    1   0.087138   2.1596
    1   0.074528   2.2317
    1   0.043365   2.4248
    1   0.037294   2.4651
    1   0.040193   2.4458
    1   0.038585   2.4565
    1   0.037675   2.4626
    1   0.032559   2.4976
Total Charge: -1.2000000001108346e-06
Total Polarisability: 126.7 a0^3
