Energy: -42.15200538 Eh
RMSD with starting structure: 0.06598689901 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16807   7.3719
    6   0.025252   6.394
    6   0.22123   7.911
    8   -0.36776   6.151
    6   -0.085085   6.695
    6   -0.079006   6.68
    6   -0.02426   6.5555
    7   -0.14031   7.2818
    6   0.24477   7.834
    7   -0.25892   7.6773
    7   -0.27405   7.7295
    6   0.253   7.8055
    8   -0.50983   6.5687
    1   0.25139   1.4678
    1   0.096174   2.1099
    1   0.051024   2.3756
    1   0.073846   2.2357
    1   0.098476   2.0975
    1   0.070446   2.2557
    1   0.05912   2.3244
    1   0.08924   2.1478
    1   0.08304   2.1827
    1   0.23214   1.5316
    1   0.25029   1.4713
    1   0.2625   1.4327
    1   0.25684   1.4504
    1   0.26074   1.4381
    1   0.027797   2.5305
Total Charge: 1.000024
Total Polarisability: 121.71 a0^3
