Energy: -39.89008501 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14479   7.2964
    6   0.2608   7.7809
    8   -0.50506   6.5542
    6   0.017278   8.6154
    6   -0.072629   6.6463
    6   -0.0077818   6.4824
    16   -0.27131   20.802
    6   -0.058629   6.6453
    6   0.085648   8.3636
    8   -0.43276   6.2586
    1   0.06434   2.2923
    1   0.068109   2.2696
    1   0.058864   2.326
    1   0.060662   2.3149
    1   0.055417   2.3475
    1   0.070243   2.257
    1   0.07525   2.2275
    1   0.04941   2.3856
    1   0.39495   1.1038
    1   0.2241   1.5594
    1   0.0080475   2.6735
    6   0.18023   8.0387
    8   -0.33319   6.0543
    1   0.07544   2.2265
    1   0.077355   2.2153
Total Charge: -6.299999999986872e-06
Total Polarisability: 127.74 a0^3
