Energy: -39.91340841 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14911   7.3103
    6   0.25699   7.793
    8   -0.50194   6.5446
    6   0.02739   6.3875
    6   -0.069875   6.6433
    6   -0.01333   6.4978
    16   -0.26038   20.768
    6   -0.060183   6.6499
    6   0.21608   7.9276
    8   -0.36043   6.1303
    1   0.06595   2.2826
    1   0.070413   2.2558
    1   0.059443   2.3224
    1   0.072907   2.2412
    1   0.062806   2.3017
    1   0.085134   2.1708
    1   0.076454   2.2205
    1   0.10285   2.0743
    1   0.062534   2.3036
    1   0.2336   1.5266
    1   0.022698   2.5664
    6   0.17938   8.0415
    8   -0.33708   6.0651
    1   0.077235   2.216
    1   0.080469   2.1974
Total Charge: 4.999999999796834e-06
Total Polarisability: 125.44 a0^3
