Energy: -82.45514806 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52747   6.6229
    6   0.27616   7.7381
    7   -0.17432   7.3924
    6   -0.059687   6.6889
    6   -0.029615   8.7921
    6   -0.035694   8.814
    6   -0.036535   8.8168
    6   -0.031476   8.7981
    6   0.056769   8.4794
    6   -0.035994   8.8166
    16   -0.19191   20.559
    6   0.0482   8.5097
    6   -0.044547   8.8484
    6   -0.035308   8.812
    6   -0.059288   8.9038
    6   0.050158   8.4996
    7   -0.030425   6.9389
    7   -0.22054   7.6503
    6   0.063853   8.4477
    6   -0.023497   8.7541
    6   -0.034025   8.8057
    6   -0.050237   8.867
    6   0.094376   8.3476
    7   -0.2588   7.783
    6   0.055612   8.4801
    6   -0.04763   8.8583
    6   -0.01783   8.7477
    6   -0.049095   8.8641
    1   0.21921   1.5767
    1   0.079308   2.2039
    1   0.076415   2.2206
    1   0.07519   2.2278
    1   0.054864   2.3509
    1   0.06147   2.3098
    1   0.060493   2.3158
    1   0.04884   2.3892
    1   0.043018   2.4271
    1   0.049935   2.3821
    1   0.055521   2.3467
    1   0.2265   1.551
    1   0.071343   2.2503
    1   0.049771   2.3832
    1   0.04157   2.4367
    1   0.04559   2.4102
    1   0.04634   2.4054
    1   0.043402   2.4245
    6   0.17948   8.0412
    8   -0.33594   6.0619
    1   0.077959   2.2118
    1   0.078502   2.2087
Total Charge: -1.400000000008339e-05
Total Polarisability: 304.77 a0^3
