Energy: -82.45964119 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52735   6.6225
    6   0.27616   7.7381
    7   -0.17434   7.3924
    6   -0.059671   6.6889
    6   -0.02965   8.7923
    6   -0.035842   8.8146
    6   -0.036822   8.8179
    6   -0.03153   8.7983
    6   0.057116   8.4782
    6   -0.035828   8.8159
    16   -0.19402   20.565
    6   0.04695   8.5142
    6   -0.045471   8.8519
    6   -0.036118   8.815
    6   -0.058078   8.8992
    6   0.04941   8.5023
    7   -0.0219   6.9134
    7   -0.21808   7.6419
    6   0.061298   8.4567
    6   -0.024556   8.758
    6   -0.033584   8.804
    6   -0.05174   8.8727
    6   0.094365   8.3476
    7   -0.25954   7.7856
    6   0.055392   8.4809
    6   -0.04822   8.8605
    6   -0.018049   8.7485
    6   -0.049378   8.8652
    1   0.21919   1.5768
    1   0.079234   2.2043
    1   0.076607   2.2195
    1   0.074942   2.2292
    1   0.055109   2.3493
    1   0.061608   2.3089
    1   0.060264   2.3172
    1   0.048151   2.3936
    1   0.041849   2.4348
    1   0.048639   2.3904
    1   0.053337   2.3605
    1   0.22187   1.5672
    1   0.070759   2.2537
    1   0.048241   2.393
    1   0.041242   2.4388
    1   0.045124   2.4133
    1   0.045754   2.4092
    1   0.042442   2.4309
    6   0.17819   8.0454
    8   -0.32776   6.0393
    1   0.080609   2.1966
    1   0.083687   2.1791
Total Charge: 1.1999999999900979e-05
Total Polarisability: 304.79 a0^3
