Energy: -38.0511845 Eh
RMSD with starting structure: 0.06454969818 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15599   7.3326
    6   0.029104   6.3831
    6   0.21943   7.9169
    8   -0.3522   6.1072
    6   -0.076725   6.6692
    6   0.0072066   8.6572
    6   -0.042822   8.8409
    6   -0.042242   8.8387
    6   -0.034724   8.8102
    6   -0.034611   8.8098
    6   -0.036517   8.817
    6   0.25447   7.801
    8   -0.49857   6.5344
    1   0.23773   1.5126
    1   0.091787   2.1338
    1   0.054334   2.3545
    1   0.070513   2.2554
    1   0.083398   2.1806
    1   0.043794   2.422
    1   0.034549   2.4837
    1   0.041942   2.4342
    1   0.039345   2.4514
    1   0.039615   2.4496
    1   0.027188   2.5347
Total Charge: 4.60000000004554e-06
Total Polarisability: 126.73 a0^3
