Energy: -75.28468931 Eh
RMSD with starting structure: 0.5500332162 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.51468   6.5812
    6   0.27192   7.7518
    7   -0.16946   7.3764
    6   -0.060093   6.6898
    6   -0.03622   8.8148
    6   -0.037604   8.8212
    6   -0.038883   8.8257
    6   -0.029857   8.7922
    6   0.059414   8.4701
    6   -0.038936   8.8275
    16   -0.16901   20.49
    6   0.039491   8.5408
    6   -0.043942   8.8462
    6   -0.034479   8.8088
    6   -0.06021   8.9078
    6   0.049225   8.4966
    7   -0.02742   6.9299
    7   -0.22097   7.6509
    6   0.06343   8.4383
    6   -0.025057   8.7621
    6   -0.034372   8.8078
    6   -0.051303   8.8714
    6   0.094244   8.3484
    7   -0.25837   7.7816
    6   0.056218   8.4786
    6   -0.049166   8.8642
    6   -0.018015   8.7485
    6   -0.050269   8.8687
    1   0.21956   1.5755
    1   0.0777   2.2132
    1   0.077611   2.2137
    1   0.075084   2.2284
    1   0.057713   2.333
    1   0.060508   2.3157
    1   0.059764   2.3203
    1   0.047855   2.3955
    1   0.041276   2.4386
    1   0.046191   2.4063
    1   0.053428   2.3599
    1   0.22431   1.5587
    1   0.077158   2.2162
    1   0.044189   2.4194
    1   0.039792   2.4485
    1   0.044583   2.4168
    1   0.044918   2.4146
    1   0.042751   2.4288
Total Charge: 1.6999999999975368e-05
Total Polarisability: 286.29 a0^3
