Energy: -82.45511311 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52732   6.6225
    6   0.27614   7.7382
    7   -0.17435   7.3925
    6   -0.059631   6.6888
    6   -0.029585   8.792
    6   -0.035687   8.814
    6   -0.036552   8.8169
    6   -0.031484   8.7982
    6   0.056821   8.4792
    6   -0.035992   8.8166
    16   -0.1917   20.558
    6   0.04818   8.5098
    6   -0.044485   8.8482
    6   -0.035251   8.8118
    6   -0.059379   8.9041
    6   0.050109   8.4998
    7   -0.030771   6.94
    7   -0.22113   7.6523
    6   0.063849   8.4477
    6   -0.023549   8.7543
    6   -0.034141   8.8061
    6   -0.050156   8.8667
    6   0.094387   8.3475
    7   -0.25905   7.7839
    6   0.055687   8.4799
    6   -0.047622   8.8582
    6   -0.017844   8.7478
    6   -0.049072   8.8641
    1   0.21913   1.577
    1   0.079349   2.2037
    1   0.076486   2.2202
    1   0.074961   2.2291
    1   0.054904   2.3506
    1   0.061541   2.3093
    1   0.060576   2.3153
    1   0.048929   2.3886
    1   0.042844   2.4282
    1   0.049578   2.3844
    1   0.056015   2.3436
    1   0.22717   1.5487
    1   0.070933   2.2527
    1   0.049759   2.3833
    1   0.041489   2.4372
    1   0.045813   2.4088
    1   0.046608   2.4036
    1   0.043503   2.4239
    6   0.17941   8.0414
    8   -0.33641   6.0632
    1   0.078934   2.2062
    1   0.07806   2.2113
Total Charge: 3.999999999768078e-06
Total Polarisability: 304.77 a0^3
