Energy: -36.27586782 Eh
RMSD with starting structure: 0.09336265643 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15252   7.3213
    6   0.023808   6.395
    6   0.21386   7.9353
    8   -0.36584   6.1455
    6   -0.080785   6.6807
    6   -0.073901   6.6639
    6   -0.089015   6.7069
    6   -0.043399   6.6089
    7   -0.16238   7.3516
    6   0.25416   7.8023
    8   -0.50711   6.5604
    1   0.23818   1.5111
    1   0.093824   2.1227
    1   0.057859   2.3324
    1   0.081142   2.1934
    1   0.073266   2.2391
    1   0.057311   2.3357
    1   0.057977   2.3315
    1   0.073543   2.2374
    1   0.078332   2.2095
    1   0.11142   2.0296
    1   0.10983   2.0377
    1   0.30808   1.301
    1   0.31567   1.2808
    1   0.30942   1.2974
    1   0.017262   2.6054
Total Charge: 0.9999940000000004
Total Polarisability: 106.24 a0^3
