Energy: -82.41559242 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49336   6.5185
    6   0.2717   7.7514
    7   -0.2041   7.4909
    6   -0.049105   6.6682
    6   -0.021257   8.7613
    6   -0.032141   8.8002
    6   -0.034548   8.809
    6   -0.030691   8.7948
    6   0.059923   8.4682
    6   -0.032344   8.8029
    16   -0.19573   20.57
    6   0.049551   8.5047
    6   -0.04248   8.8401
    6   -0.042811   8.8395
    6   -0.050526   8.8707
    6   0.07024   8.4284
    7   -0.27735   7.8471
    7   0.0012334   6.8447
    6   0.038009   8.545
    6   -0.017611   8.7375
    6   -0.044758   8.8453
    6   -0.050913   8.8688
    6   0.096094   8.3404
    7   -0.2561   7.7735
    6   0.049866   8.4973
    6   -0.04187   8.8364
    6   -0.016022   8.7405
    6   -0.043766   8.8438
    1   0.066581   2.279
    1   0.073936   2.2353
    1   0.068377   2.2682
    1   0.21002   1.6102
    1   0.055946   2.3444
    1   0.060907   2.3136
    1   0.060658   2.3151
    1   0.046497   2.4047
    1   0.040205   2.446
    1   0.054271   2.3549
    1   0.076272   2.2216
    1   0.06224   2.3054
    1   0.043201   2.4262
    1   0.045408   2.4118
    1   0.037941   2.4611
    1   0.049051   2.3882
    1   0.24343   1.4939
    1   0.045938   2.4083
    6   0.18168   8.034
    8   -0.33441   6.0577
    1   0.080909   2.1949
    1   0.071813   2.2478
Total Charge: 4.399999999599169e-06
Total Polarisability: 304.86 a0^3
