Energy: -82.42019072 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49291   6.5171
    6   0.27158   7.7518
    7   -0.20412   7.491
    6   -0.049133   6.6682
    6   -0.021274   8.7613
    6   -0.032052   8.7999
    6   -0.034253   8.8079
    6   -0.030597   8.7944
    6   0.059194   8.4708
    6   -0.032814   8.8046
    16   -0.1908   20.555
    6   0.051484   8.4979
    6   -0.043749   8.8449
    6   -0.041244   8.8336
    6   -0.060266   8.9076
    6   0.052771   8.4899
    7   -0.050127   6.9987
    7   -0.2247   7.6637
    6   0.062037   8.4597
    6   -0.017531   8.7372
    6   -0.035316   8.8099
    6   -0.052964   8.8765
    6   0.096892   8.3376
    7   -0.2584   7.7815
    6   0.051983   8.4898
    6   -0.042281   8.8379
    6   -0.017067   8.7444
    6   -0.044427   8.8463
    1   0.066421   2.28
    1   0.074336   2.2329
    1   0.068262   2.2689
    1   0.20966   1.6115
    1   0.055532   2.347
    1   0.060539   2.3158
    1   0.060687   2.3149
    1   0.04813   2.3941
    1   0.041018   2.4406
    1   0.054928   2.3508
    1   0.072873   2.2415
    1   0.059873   2.3199
    1   0.042384   2.4316
    1   0.046383   2.4054
    1   0.039541   2.4504
    1   0.047077   2.4009
    1   0.23045   1.5376
    1   0.051982   2.3694
    6   0.17951   8.0411
    8   -0.33639   6.0631
    1   0.078935   2.2062
    1   0.077936   2.212
Total Charge: -1.7000000000044757e-05
Total Polarisability: 304.82 a0^3
