Energy: -82.36163429 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49372   6.5196
    6   0.27172   7.7514
    7   -0.20335   7.4884
    6   -0.049531   6.6694
    6   -0.020499   8.7585
    6   -0.031782   8.7989
    6   -0.033396   8.8047
    6   -0.028867   8.788
    6   0.060028   8.4679
    6   -0.031967   8.8015
    16   -0.19194   20.559
    6   0.049505   8.5049
    6   -0.037385   8.821
    6   -0.050102   8.8669
    6   -0.046514   8.8556
    6   0.070781   8.4265
    7   -0.23315   7.693
    7   -0.21096   7.6169
    6   0.062376   8.4585
    6   -0.018369   8.7403
    6   0.01732   8.6163
    6   -0.075403   6.6657
    6   0.095829   8.3413
    7   -0.25299   7.7627
    6   0.052165   8.4891
    6   -0.040096   8.8297
    6   -0.013907   8.7327
    6   -0.049146   8.864
    1   0.067088   2.276
    1   0.07359   2.2373
    1   0.068966   2.2647
    1   0.21122   1.6058
    1   0.058071   2.3311
    1   0.062528   2.3036
    1   0.061018   2.3129
    1   0.043766   2.4225
    1   0.051072   2.3752
    1   0.064156   2.2937
    1   0.044951   2.4147
    1   0.11651   2.0039
    1   0.13481   1.9148
    1   0.16789   1.7673
    1   0.054349   2.3544
    1   0.054801   2.3516
    1   0.045656   2.4101
    1   0.052917   2.3635
    6   0.17889   8.0431
    8   -0.33393   6.0563
    1   0.07755   2.2142
    1   0.077495   2.2145
Total Charge: 1.400000000040258e-05
Total Polarisability: 302.22 a0^3
