Energy: -82.20192314 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49074   6.5106
    6   0.27149   7.7521
    7   -0.20343   7.4887
    6   -0.050018   6.6707
    6   -0.021416   8.7619
    6   -0.033414   8.805
    6   -0.03644   8.8161
    6   -0.030933   8.7957
    6   0.061445   8.4629
    6   -0.029406   8.7919
    16   -0.22273   20.652
    6   0.028241   8.5809
    6   -0.058475   8.9005
    6   -0.057768   8.8959
    6   -0.064377   8.9232
    6   0.054282   8.4846
    7   -0.346   8.0946
    7   -0.28485   7.8733
    6   0.028909   8.5776
    6   -0.040329   8.822
    6   -0.043028   8.8388
    6   -0.075136   8.9609
    6   0.093902   8.348
    7   -0.27591   7.843
    6   0.051361   8.492
    6   -0.048581   8.8616
    6   -0.019971   8.7551
    6   -0.047208   8.8567
    1   0.071359   2.2505
    1   0.074028   2.2348
    1   0.067951   2.2708
    1   0.20961   1.6117
    1   0.063144   2.2999
    1   0.066009   2.2825
    1   0.055339   2.3482
    1   0.028371   2.5265
    1   0.011141   2.6503
    1   0.015834   2.6158
    1   0.039768   2.4489
    1   0.028242   2.5274
    1   0.02695   2.5364
    1   0.044434   2.4181
    1   0.039744   2.4491
    1   0.042612   2.4301
    1   0.0060084   2.6888
    6   0.18185   8.0334
    8   -0.33647   6.0634
    1   0.076451   2.2206
    1   0.078165   2.2107
Total Charge: -0.9999895999999995
Total Polarisability: 306.73 a0^3
