Energy: -82.20185351 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49097   6.5113
    6   0.27154   7.7519
    7   -0.20343   7.4887
    6   -0.050038   6.6708
    6   -0.02153   8.7623
    6   -0.033442   8.8051
    6   -0.036443   8.8161
    6   -0.030947   8.7957
    6   0.061289   8.4634
    6   -0.029431   8.792
    16   -0.22298   20.653
    6   0.028423   8.5802
    6   -0.058364   8.9
    6   -0.057749   8.8959
    6   -0.064241   8.9227
    6   0.054436   8.484
    7   -0.34454   8.0892
    7   -0.28474   7.8729
    6   0.028835   8.5779
    6   -0.040371   8.8222
    6   -0.043095   8.8391
    6   -0.075193   8.9611
    6   0.093827   8.3482
    7   -0.2758   7.8426
    6   0.051312   8.4921
    6   -0.04858   8.8616
    6   -0.019959   8.7551
    6   -0.047225   8.8568
    1   0.0712   2.2514
    1   0.074014   2.2348
    1   0.068207   2.2692
    1   0.20965   1.6116
    1   0.062917   2.3012
    1   0.065759   2.284
    1   0.05513   2.3495
    1   0.028361   2.5265
    1   0.010829   2.6526
    1   0.015628   2.6173
    1   0.039728   2.4492
    1   0.028248   2.5273
    1   0.026831   2.5372
    1   0.044137   2.4201
    1   0.039468   2.4509
    1   0.042537   2.4306
    1   0.0067659   2.6831
    6   0.181   8.0362
    8   -0.33239   6.0521
    1   0.079495   2.203
    1   0.071888   2.2473
Total Charge: -1.0000031
Total Polarisability: 306.75 a0^3
