Energy: -82.36135161 Eh
RMSD with starting structure: 2.533185073e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49408   6.5207
    6   0.27171   7.7514
    7   -0.20335   7.4884
    6   -0.049479   6.6692
    6   -0.02032   8.7578
    6   -0.031684   8.7985
    6   -0.033993   8.8069
    6   -0.030401   8.7937
    6   0.06014   8.4675
    6   -0.032183   8.8023
    16   -0.1925   20.561
    6   0.049674   8.5043
    6   -0.037494   8.8214
    6   -0.050269   8.8676
    6   -0.046296   8.8548
    6   0.070868   8.4262
    7   -0.2329   7.6922
    7   -0.21041   7.615
    6   0.062452   8.4583
    6   -0.018408   8.7404
    6   0.016578   8.619
    6   -0.075581   6.6662
    6   0.095442   8.3426
    7   -0.25205   7.7594
    6   0.05078   8.494
    6   -0.040029   8.8295
    6   -0.013454   8.731
    6   -0.048992   8.8634
    1   0.067019   2.2764
    1   0.073424   2.2383
    1   0.06901   2.2644
    1   0.21149   1.6048
    1   0.058027   2.3314
    1   0.063135   2.2999
    1   0.062048   2.3066
    1   0.04432   2.4189
    1   0.051405   2.3731
    1   0.0647   2.2904
    1   0.044641   2.4168
    1   0.11752   1.9988
    1   0.13514   1.9132
    1   0.16791   1.7672
    1   0.054979   2.3505
    1   0.054106   2.356
    1   0.043868   2.4218
    1   0.053487   2.3599
    6   0.18142   8.0348
    8   -0.3341   6.0568
    1   0.080043   2.1998
    1   0.072628   2.243
Total Charge: -9.000000000092268e-06
Total Polarisability: 302.23 a0^3
