Energy: -82.39456192 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49501   6.5235
    6   0.27187   7.7509
    7   -0.20411   7.491
    6   -0.049096   6.6681
    6   -0.02172   8.763
    6   -0.032681   8.8023
    6   -0.035605   8.813
    6   -0.031004   8.7959
    6   0.061296   8.4634
    6   -0.030543   8.7962
    16   -0.22353   20.655
    6   0.035066   8.5564
    6   -0.052826   8.8791
    6   -0.058181   8.8975
    6   -0.059705   8.9055
    6   0.059372   8.4666
    7   -0.32235   8.0082
    7   -0.26585   7.8063
    6   0.036785   8.5494
    6   -0.034296   8.7994
    6   -0.038472   8.8217
    6   -0.07769   8.9707
    6   0.091557   8.3561
    7   -0.0011678   6.8529
    6   0.033722   8.5548
    6   -0.028633   8.7869
    6   2.3312e-05   8.6815
    6   -0.025274   8.7747
    1   0.068415   2.268
    1   0.072512   2.2437
    1   0.068854   2.2654
    1   0.2113   1.6055
    1   0.058693   2.3272
    1   0.064053   2.2943
    1   0.059775   2.3206
    1   0.036413   2.4714
    1   0.022357   2.5688
    1   0.040021   2.4472
    1   0.0092921   2.6641
    1   0.058508   2.3284
    1   0.06426   2.2931
    1   0.089867   2.1445
    1   0.093374   2.1252
    1   0.099952   2.0897
    1   0.12564   1.9587
    1   0.25476   1.4572
    6   0.17858   8.0441
    8   -0.33412   6.0569
    1   0.08069   2.1961
    1   0.07485   2.2299
Total Charge: -6.38799999995443e-06
Total Polarisability: 304.59 a0^3
