Energy: -82.41518778 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49336   6.5185
    6   0.2717   7.7514
    7   -0.20405   7.4908
    6   -0.049167   6.6683
    6   -0.021286   8.7614
    6   -0.032164   8.8003
    6   -0.034544   8.809
    6   -0.03069   8.7948
    6   0.059797   8.4687
    6   -0.032343   8.8029
    16   -0.19533   20.569
    6   0.04955   8.5048
    6   -0.042566   8.8404
    6   -0.04265   8.8389
    6   -0.050732   8.8715
    6   0.070193   8.4286
    7   -0.2775   7.8476
    7   0.0011252   6.845
    6   0.038209   8.5443
    6   -0.017593   8.7374
    6   -0.044602   8.8447
    6   -0.05072   8.868
    6   0.096443   8.3392
    7   -0.25709   7.777
    6   0.051352   8.492
    6   -0.041805   8.8361
    6   -0.016518   8.7423
    6   -0.044021   8.8447
    1   0.066503   2.2795
    1   0.073985   2.235
    1   0.068524   2.2673
    1   0.21003   1.6102
    1   0.055906   2.3446
    1   0.060858   2.3139
    1   0.060536   2.3159
    1   0.046346   2.4056
    1   0.040297   2.4454
    1   0.054144   2.3557
    1   0.074793   2.2303
    1   0.062542   2.3035
    1   0.042997   2.4275
    1   0.046192   2.4066
    1   0.03953   2.4505
    1   0.048215   2.3935
    1   0.24265   1.4965
    1   0.046326   2.4058
    6   0.17969   8.0405
    8   -0.33587   6.0617
    1   0.077875   2.2123
    1   0.078298   2.2099
Total Charge: 5.199999999566662e-06
Total Polarisability: 304.85 a0^3
