Energy: -75.24211803 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49303   6.5175
    6   0.2716   7.7517
    7   -0.20409   7.4909
    6   -0.049138   6.6683
    6   -0.021252   8.7612
    6   -0.032054   8.7999
    6   -0.034283   8.808
    6   -0.030584   8.7944
    6   0.059339   8.4703
    6   -0.032787   8.8045
    16   -0.19137   20.557
    6   0.051475   8.4979
    6   -0.043843   8.8452
    6   -0.041351   8.834
    6   -0.060023   8.9067
    6   0.052833   8.4897
    7   -0.049745   6.9976
    7   -0.22409   7.6616
    6   0.062027   8.4598
    6   -0.017508   8.7371
    6   -0.035137   8.8093
    6   -0.05308   8.8769
    6   0.096907   8.3376
    7   -0.25819   7.7808
    6   0.05191   8.49
    6   -0.042316   8.838
    6   -0.017055   8.7443
    6   -0.044439   8.8463
    1   0.066442   2.2799
    1   0.074234   2.2335
    1   0.068327   2.2685
    1   0.20977   1.6111
    1   0.055646   2.3463
    1   0.06064   2.3152
    1   0.060728   2.3147
    1   0.048004   2.3949
    1   0.041333   2.4385
    1   0.055396   2.3478
    1   0.073318   2.2389
    1   0.059863   2.32
    1   0.042275   2.4323
    1   0.046185   2.4067
    1   0.039395   2.4514
    1   0.047175   2.4003
    1   0.22948   1.5409
    1   0.051058   2.3753
Total Charge: -4.9999999999980616e-06
Total Polarisability: 286.29 a0^3
