Energy: -82.41568504 Eh
RMSD with starting structure: 1.66181237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.493   6.5174
    6   0.27171   7.7514
    7   -0.2041   7.4909
    6   -0.049158   6.6683
    6   -0.021427   8.7619
    6   -0.032242   8.8006
    6   -0.033931   8.8067
    6   -0.02917   8.7891
    6   0.059767   8.4688
    6   -0.032109   8.802
    16   -0.19506   20.568
    6   0.04943   8.5052
    6   -0.042388   8.8397
    6   -0.042594   8.8387
    6   -0.050682   8.8713
    6   0.070187   8.4286
    7   -0.27751   7.8477
    7   0.0010366   6.8453
    6   0.038121   8.5446
    6   -0.017596   8.7374
    6   -0.044569   8.8446
    6   -0.05076   8.8682
    6   0.096493   8.339
    7   -0.25707   7.7769
    6   0.051237   8.4924
    6   -0.0419   8.8365
    6   -0.016484   8.7422
    6   -0.043885   8.8442
    1   0.066651   2.2786
    1   0.074102   2.2343
    1   0.068335   2.2685
    1   0.20976   1.6112
    1   0.055997   2.3441
    1   0.060305   2.3173
    1   0.059668   2.3212
    1   0.045956   2.4082
    1   0.039909   2.448
    1   0.053772   2.3581
    1   0.074979   2.2292
    1   0.062096   2.3063
    1   0.042614   2.4301
    1   0.046156   2.4069
    1   0.039778   2.4488
    1   0.048478   2.3918
    1   0.2428   1.496
    1   0.046295   2.406
    6   0.17891   8.043
    8   -0.33439   6.0576
    1   0.07745   2.2148
    1   0.078028   2.2114
Total Charge: -4.400000000182036e-06
Total Polarisability: 304.86 a0^3
