Energy: -82.42028756 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49298   6.5174
    6   0.27166   7.7516
    7   -0.2041   7.4909
    6   -0.049131   6.6682
    6   -0.021255   8.7613
    6   -0.031672   8.7985
    6   -0.03387   8.8065
    6   -0.030545   8.7942
    6   0.05918   8.4708
    6   -0.032933   8.8051
    16   -0.19115   20.556
    6   0.051518   8.4978
    6   -0.043922   8.8455
    6   -0.041526   8.8347
    6   -0.059956   8.9064
    6   0.052859   8.4896
    7   -0.049714   6.9975
    7   -0.22414   7.6618
    6   0.061987   8.4599
    6   -0.017526   8.7372
    6   -0.035077   8.809
    6   -0.053242   8.8776
    6   0.096911   8.3376
    7   -0.25828   7.7811
    6   0.051966   8.4898
    6   -0.042333   8.8381
    6   -0.017143   8.7447
    6   -0.044605   8.8469
    1   0.06616   2.2816
    1   0.074381   2.2327
    1   0.068537   2.2673
    1   0.2098   1.611
    1   0.055322   2.3483
    1   0.059956   2.3194
    1   0.060392   2.3167
    1   0.048214   2.3935
    1   0.041602   2.4367
    1   0.055787   2.3454
    1   0.073184   2.2397
    1   0.060162   2.3182
    1   0.042562   2.4304
    1   0.046365   2.4055
    1   0.039298   2.452
    1   0.046966   2.4016
    1   0.22935   1.5414
    1   0.050975   2.3758
    6   0.17905   8.0426
    8   -0.3351   6.0596
    1   0.077879   2.2123
    1   0.078171   2.2106
Total Charge: -6.0000000000753895e-06
Total Polarisability: 304.82 a0^3
