Energy: -75.18273433 Eh
RMSD with starting structure: 1.416116067e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49406   6.5206
    6   0.27171   7.7514
    7   -0.20333   7.4884
    6   -0.049492   6.6693
    6   -0.020295   8.7577
    6   -0.031704   8.7986
    6   -0.034047   8.8071
    6   -0.030401   8.7937
    6   0.060235   8.4671
    6   -0.03216   8.8022
    16   -0.19257   20.561
    6   0.049568   8.5047
    6   -0.037607   8.8218
    6   -0.050263   8.8675
    6   -0.046415   8.8552
    6   0.070835   8.4263
    7   -0.23331   7.6936
    7   -0.21095   7.6168
    6   0.062405   8.4584
    6   -0.018365   8.7403
    6   0.017395   8.6161
    6   -0.075507   6.666
    6   0.095802   8.3414
    7   -0.25306   7.7629
    6   0.052284   8.4887
    6   -0.040038   8.8295
    6   -0.01395   8.7329
    6   -0.049283   8.8645
    1   0.06705   2.2762
    1   0.073394   2.2385
    1   0.068997   2.2645
    1   0.21152   1.6047
    1   0.058131   2.3307
    1   0.06325   2.2992
    1   0.062036   2.3066
    1   0.044118   2.4202
    1   0.051557   2.3721
    1   0.064607   2.291
    1   0.044538   2.4174
    1   0.1164   2.0044
    1   0.13517   1.9131
    1   0.16804   1.7667
    1   0.054707   2.3522
    1   0.054902   2.3509
    1   0.045483   2.4113
    1   0.052673   2.365
Total Charge: 2.8449465006019636e-16
Total Polarisability: 283.69 a0^3
