Energy: -82.36113342 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49386   6.52
    6   0.27165   7.7516
    7   -0.20331   7.4883
    6   -0.049516   6.6693
    6   -0.020254   8.7575
    6   -0.031682   8.7985
    6   -0.034014   8.807
    6   -0.030391   8.7936
    6   0.060213   8.4672
    6   -0.032177   8.8023
    16   -0.19206   20.559
    6   0.049405   8.5053
    6   -0.037681   8.8221
    6   -0.050259   8.8675
    6   -0.046755   8.8565
    6   0.07065   8.427
    7   -0.23468   7.6983
    7   -0.21098   7.6169
    6   0.062444   8.4583
    6   -0.018314   8.7401
    6   0.017633   8.6152
    6   -0.075501   6.666
    6   0.095819   8.3413
    7   -0.25314   7.7632
    6   0.052336   8.4885
    6   -0.040024   8.8295
    6   -0.013953   8.7329
    6   -0.049283   8.8645
    1   0.067105   2.2759
    1   0.073479   2.238
    1   0.068895   2.2651
    1   0.21145   1.605
    1   0.058197   2.3303
    1   0.063325   2.2988
    1   0.06212   2.3061
    1   0.044168   2.4199
    1   0.051705   2.3712
    1   0.064697   2.2904
    1   0.044186   2.4197
    1   0.1165   2.004
    1   0.13547   1.9116
    1   0.16808   1.7665
    1   0.054824   2.3514
    1   0.055109   2.3496
    1   0.04566   2.4101
    1   0.052712   2.3648
    6   0.18077   8.037
    8   -0.33532   6.0602
    1   0.075799   2.2244
    1   0.078746   2.2073
Total Charge: -7.0000000000763896e-06
Total Polarisability: 302.21 a0^3
