Energy: -82.42008518 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49325   6.5182
    6   0.27158   7.7518
    7   -0.20413   7.491
    6   -0.049101   6.6681
    6   -0.021177   8.761
    6   -0.032053   8.7999
    6   -0.034469   8.8087
    6   -0.030903   8.7956
    6   0.059501   8.4697
    6   -0.032915   8.805
    16   -0.19176   20.558
    6   0.05147   8.4979
    6   -0.043903   8.8454
    6   -0.041394   8.8342
    6   -0.059959   8.9064
    6   0.052812   8.4898
    7   -0.049802   6.9978
    7   -0.22416   7.6619
    6   0.062021   8.4598
    6   -0.017486   8.737
    6   -0.03511   8.8091
    6   -0.053105   8.877
    6   0.096912   8.3376
    7   -0.25826   7.781
    6   0.051933   8.4899
    6   -0.042315   8.838
    6   -0.017053   8.7443
    6   -0.044478   8.8464
    1   0.066435   2.2799
    1   0.074087   2.2344
    1   0.068268   2.2689
    1   0.2099   1.6106
    1   0.055631   2.3464
    1   0.061135   2.3122
    1   0.061462   2.3102
    1   0.048048   2.3946
    1   0.041729   2.4359
    1   0.055678   2.3461
    1   0.07326   2.2393
    1   0.060025   2.319
    1   0.042445   2.4312
    1   0.046279   2.4061
    1   0.039388   2.4514
    1   0.047084   2.4009
    1   0.22912   1.5422
    1   0.05058   2.3784
    6   0.17932   8.0417
    8   -0.33617   6.0625
    1   0.078846   2.2067
    1   0.077997   2.2116
Total Charge: -6.999999999993123e-06
Total Polarisability: 304.81 a0^3
