Energy: -82.41962274 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49283   6.5169
    6   0.27155   7.7519
    7   -0.20406   7.4908
    6   -0.049172   6.6683
    6   -0.021188   8.761
    6   -0.032026   8.7998
    6   -0.034238   8.8079
    6   -0.030565   8.7943
    6   0.05933   8.4703
    6   -0.032801   8.8046
    16   -0.19053   20.555
    6   0.051442   8.498
    6   -0.043831   8.8452
    6   -0.041199   8.8334
    6   -0.060118   8.907
    6   0.052543   8.4907
    7   -0.046148   6.9866
    7   -0.22407   7.6615
    6   0.062334   8.4587
    6   -0.017297   8.7363
    6   -0.035015   8.8088
    6   -0.052884   8.8762
    6   0.096972   8.3374
    7   -0.25818   7.7808
    6   0.05196   8.4899
    6   -0.042275   8.8379
    6   -0.017046   8.7443
    6   -0.044423   8.8462
    1   0.066485   2.2796
    1   0.074313   2.2331
    1   0.068233   2.2691
    1   0.20972   1.6113
    1   0.055738   2.3457
    1   0.060736   2.3146
    1   0.060848   2.3139
    1   0.048089   2.3944
    1   0.041883   2.4349
    1   0.055919   2.3446
    1   0.073528   2.2377
    1   0.060154   2.3182
    1   0.042507   2.4308
    1   0.046432   2.4051
    1   0.039588   2.4501
    1   0.047228   2.3999
    1   0.22151   1.5688
    1   0.050861   2.3766
    6   0.17831   8.045
    8   -0.33475   6.0586
    1   0.077067   2.217
    1   0.079372   2.2037
Total Charge: 6.000000000505601e-06
Total Polarisability: 304.81 a0^3
