Energy: -42.12210771 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15152   7.3182
    6   0.032686   6.374
    6   0.20553   7.9611
    8   -0.3776   6.1789
    6   -0.073894   6.6635
    6   0.00062395   8.6812
    6   -0.039463   8.8283
    6   -0.044766   8.8483
    6   -0.056635   8.8925
    6   -0.071263   8.9482
    6   0.15142   8.1472
    8   -0.47769   6.3916
    6   0.2483   7.8204
    8   -0.51474   6.5838
    1   0.23403   1.5254
    1   0.11433   2.0149
    1   0.076712   2.2191
    1   0.068252   2.269
    1   0.083151   2.1821
    1   0.041118   2.4399
    1   0.045945   2.4082
    1   0.04539   2.4119
    1   0.047986   2.395
    1   0.37596   1.1456
    1   0.03615   2.4732
Total Charge: 1.2950000000053197e-05
Total Polarisability: 131.12 a0^3
