Energy: -82.36102222 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49394   6.5203
    6   0.27156   7.7519
    7   -0.20333   7.4883
    6   -0.049466   6.6692
    6   -0.020327   8.7578
    6   -0.031768   8.7988
    6   -0.034074   8.8072
    6   -0.030428   8.7938
    6   0.060278   8.467
    6   -0.032252   8.8026
    16   -0.19208   20.559
    6   0.049396   8.5053
    6   -0.037681   8.8221
    6   -0.050275   8.8676
    6   -0.046568   8.8558
    6   0.070802   8.4264
    7   -0.23326   7.6934
    7   -0.21103   7.6171
    6   0.062381   8.4585
    6   -0.018358   8.7402
    6   0.017451   8.6159
    6   -0.075473   6.6659
    6   0.095765   8.3415
    7   -0.25306   7.7629
    6   0.052306   8.4886
    6   -0.040011   8.8294
    6   -0.013941   8.7328
    6   -0.049296   8.8646
    1   0.066874   2.2773
    1   0.073438   2.2382
    1   0.068807   2.2657
    1   0.2114   1.6051
    1   0.057936   2.3319
    1   0.063145   2.2999
    1   0.062328   2.3048
    1   0.044748   2.4161
    1   0.051323   2.3736
    1   0.064314   2.2927
    1   0.045032   2.4142
    1   0.11633   2.0048
    1   0.13527   1.9126
    1   0.16803   1.7667
    1   0.054758   2.3518
    1   0.054881   2.3511
    1   0.045429   2.4116
    1   0.052633   2.3653
    6   0.18064   8.0374
    8   -0.33412   6.0569
    1   0.078101   2.211
    1   0.075373   2.2269
Total Charge: -8.999999999426134e-06
Total Polarisability: 302.22 a0^3
