Energy: -82.415085 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49301   6.5174
    6   0.27168   7.7515
    7   -0.204   7.4906
    6   -0.049182   6.6684
    6   -0.021147   8.7609
    6   -0.032121   8.8002
    6   -0.034534   8.809
    6   -0.03059   8.7944
    6   0.059933   8.4682
    6   -0.032371   8.803
    16   -0.19491   20.568
    6   0.049358   8.5054
    6   -0.042618   8.8406
    6   -0.042669   8.839
    6   -0.050704   8.8714
    6   0.070157   8.4287
    7   -0.27742   7.8473
    7   0.001131   6.845
    6   0.038205   8.5443
    6   -0.017647   8.7376
    6   -0.044607   8.8447
    6   -0.050647   8.8678
    6   0.096446   8.3392
    7   -0.25697   7.7765
    6   0.05129   8.4922
    6   -0.041793   8.8361
    6   -0.016433   8.742
    6   -0.043869   8.8442
    1   0.06669   2.2784
    1   0.074068   2.2345
    1   0.068361   2.2683
    1   0.20993   1.6105
    1   0.056289   2.3422
    1   0.060892   2.3137
    1   0.059408   2.3228
    1   0.046187   2.4067
    1   0.039916   2.4479
    1   0.053732   2.3583
    1   0.074991   2.2291
    1   0.062187   2.3057
    1   0.042647   2.4298
    1   0.046138   2.407
    1   0.039732   2.4492
    1   0.048509   2.3916
    1   0.24288   1.4957
    1   0.04647   2.4048
    6   0.17933   8.0417
    8   -0.33559   6.0609
    1   0.078243   2.2102
    1   0.078016   2.2115
Total Charge: -1.59999999998911e-05
Total Polarisability: 304.85 a0^3
