Energy: -82.41050027 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49324   6.5182
    6   0.2717   7.7514
    7   -0.20409   7.4909
    6   -0.049142   6.6683
    6   -0.021258   8.7613
    6   -0.032279   8.8008
    6   -0.034766   8.8098
    6   -0.03072   8.7949
    6   0.060124   8.4675
    6   -0.032223   8.8024
    16   -0.19661   20.573
    6   0.0487   8.5078
    6   -0.043063   8.8423
    6   -0.043081   8.8405
    6   -0.049053   8.8652
    6   0.069079   8.4325
    7   -0.26236   7.7944
    7   0.00844   6.8234
    6   0.035875   8.5526
    6   -0.017817   8.7382
    6   -0.044078   8.8428
    6   -0.052082   8.8732
    6   0.096458   8.3391
    7   -0.25774   7.7792
    6   0.051177   8.4926
    6   -0.042238   8.8378
    6   -0.016684   8.743
    6   -0.044229   8.8455
    1   0.066644   2.2786
    1   0.073859   2.2357
    1   0.068309   2.2686
    1   0.21004   1.6101
    1   0.056127   2.3432
    1   0.060985   2.3131
    1   0.060408   2.3166
    1   0.045928   2.4084
    1   0.040095   2.4467
    1   0.053883   2.3574
    1   0.074074   2.2345
    1   0.061551   2.3096
    1   0.04241   2.4314
    1   0.045791   2.4093
    1   0.039162   2.453
    1   0.047861   2.3958
    1   0.23297   1.529
    1   0.045135   2.4135
    6   0.17402   8.0591
    8   -0.31758   6.0112
    1   0.070361   2.2564
    1   0.07317   2.2398
Total Charge: 2.999999999434011e-06
Total Polarisability: 304.91 a0^3
