Energy: -82.20159784 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.4906   6.5102
    6   0.27152   7.752
    7   -0.20338   7.4885
    6   -0.050055   6.6709
    6   -0.021386   8.7617
    6   -0.033397   8.8049
    6   -0.036438   8.8161
    6   -0.030846   8.7953
    6   0.061424   8.4629
    6   -0.029458   8.7921
    16   -0.2225   20.652
    6   0.028244   8.5809
    6   -0.058428   8.9003
    6   -0.057746   8.8958
    6   -0.06424   8.9227
    6   0.0544   8.4842
    7   -0.34443   8.0888
    7   -0.2846   7.8724
    6   0.028827   8.5779
    6   -0.040429   8.8224
    6   -0.043181   8.8394
    6   -0.075024   8.9604
    6   0.093833   8.3482
    7   -0.27567   7.8421
    6   0.051243   8.4924
    6   -0.048555   8.8615
    6   -0.019882   8.7548
    6   -0.047057   8.8562
    1   0.071381   2.2503
    1   0.074104   2.2343
    1   0.068045   2.2702
    1   0.20955   1.6119
    1   0.063304   2.2989
    1   0.0658   2.2837
    1   0.053949   2.3569
    1   0.028171   2.5279
    1   0.010428   2.6556
    1   0.015175   2.6206
    1   0.039929   2.4478
    1   0.027869   2.53
    1   0.02647   2.5397
    1   0.044093   2.4203
    1   0.039682   2.4495
    1   0.042845   2.4285
    1   0.0070026   2.6813
    6   0.18005   8.0393
    8   -0.33596   6.062
    1   0.08187   2.1894
    1   0.074038   2.2347
Total Charge: -1.0000153999999999
Total Polarisability: 306.74 a0^3
