Energy: -82.36082871 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.494   6.5205
    6   0.27177   7.7512
    7   -0.20333   7.4884
    6   -0.049485   6.6692
    6   -0.020293   8.7577
    6   -0.031319   8.7972
    6   -0.033635   8.8056
    6   -0.030357   8.7935
    6   0.060072   8.4677
    6   -0.03231   8.8028
    16   -0.19231   20.56
    6   0.04962   8.5045
    6   -0.037704   8.8222
    6   -0.050416   8.8681
    6   -0.046358   8.855
    6   0.070868   8.4262
    7   -0.23335   7.6937
    7   -0.21102   7.6171
    6   0.0624   8.4585
    6   -0.018393   8.7404
    6   0.017353   8.6162
    6   -0.075664   6.6665
    6   0.0958   8.3414
    7   -0.25314   7.7632
    6   0.052342   8.4885
    6   -0.040053   8.8296
    6   -0.014042   8.7332
    6   -0.049439   8.8651
    1   0.066764   2.2779
    1   0.073544   2.2376
    1   0.069209   2.2633
    1   0.21155   1.6046
    1   0.057798   2.3328
    1   0.06256   2.3034
    1   0.061702   2.3087
    1   0.044335   2.4188
    1   0.051824   2.3704
    1   0.064996   2.2886
    1   0.044466   2.4179
    1   0.11622   2.0054
    1   0.1352   1.9129
    1   0.1683   1.7656
    1   0.05499   2.3504
    1   0.055087   2.3498
    1   0.045389   2.4119
    1   0.052466   2.3663
    6   0.17866   8.0439
    8   -0.33572   6.0613
    1   0.078144   2.2108
    1   0.078921   2.2063
Total Charge: 1.2000000000511601e-05
Total Polarisability: 302.21 a0^3
