Energy: -82.19365102 Eh
RMSD with starting structure: 9.733565374e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49084   6.5109
    6   0.27154   7.7519
    7   -0.20346   7.4888
    6   -0.050015   6.6707
    6   -0.021501   8.7622
    6   -0.033546   8.8055
    6   -0.036661   8.8169
    6   -0.030973   8.7958
    6   0.061606   8.4623
    6   -0.029277   8.7915
    16   -0.22434   20.657
    6   0.027471   8.5837
    6   -0.059061   8.9027
    6   -0.058326   8.898
    6   -0.06292   8.9177
    6   0.053316   8.488
    7   -0.3299   8.0356
    7   -0.28265   7.8655
    6   0.026987   8.5845
    6   -0.040739   8.8235
    6   -0.04305   8.8389
    6   -0.076452   8.9659
    6   0.093644   8.3489
    7   -0.2766   7.8454
    6   0.051112   8.4929
    6   -0.049099   8.8636
    6   -0.020205   8.756
    6   -0.047431   8.8576
    1   0.071375   2.2504
    1   0.073897   2.2355
    1   0.068003   2.2705
    1   0.20966   1.6115
    1   0.063184   2.2996
    1   0.065934   2.2829
    1   0.055   2.3503
    1   0.027817   2.5303
    1   0.01019   2.6574
    1   0.014967   2.6221
    1   0.039064   2.4536
    1   0.02688   2.5369
    1   0.025962   2.5433
    1   0.043538   2.424
    1   0.03894   2.4544
    1   0.042114   2.4334
    1   0.0050458   2.6961
    6   0.17654   8.0508
    8   -0.32388   6.0286
    1   0.075552   2.2258
    1   0.071594   2.2491
Total Charge: -0.9999932000000001
Total Polarisability: 306.79 a0^3
