Energy: -82.42039603 Eh
RMSD with starting structure: 1.917348633e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49291   6.5171
    6   0.27146   7.7522
    7   -0.20409   7.4909
    6   -0.049113   6.6682
    6   -0.021284   8.7614
    6   -0.032119   8.8002
    6   -0.034308   8.8081
    6   -0.030612   8.7945
    6   0.059386   8.4701
    6   -0.032871   8.8049
    16   -0.19082   20.555
    6   0.051301   8.4985
    6   -0.043914   8.8455
    6   -0.041353   8.834
    6   -0.060132   8.9071
    6   0.052812   8.4898
    7   -0.04974   6.9976
    7   -0.22419   7.6619
    6   0.062015   8.4598
    6   -0.017501   8.7371
    6   -0.035172   8.8094
    6   -0.053057   8.8769
    6   0.09687   8.3377
    7   -0.2582   7.7808
    6   0.051931   8.49
    6   -0.042286   8.8379
    6   -0.017043   8.7443
    6   -0.044456   8.8464
    1   0.066262   2.2809
    1   0.074279   2.2333
    1   0.068136   2.2697
    1   0.20965   1.6116
    1   0.055451   2.3475
    1   0.060533   2.3159
    1   0.061024   2.3129
    1   0.048639   2.3908
    1   0.041112   2.44
    1   0.055111   2.3496
    1   0.073192   2.2397
    1   0.059876   2.3199
    1   0.042321   2.432
    1   0.046159   2.4069
    1   0.039339   2.4518
    1   0.047132   2.4005
    1   0.22961   1.5405
    1   0.051569   2.372
    6   0.18047   8.0379
    8   -0.33472   6.0585
    1   0.078685   2.2077
    1   0.075563   2.2258
Total Charge: -2.999999999767078e-06
Total Polarisability: 304.82 a0^3
