Energy: -82.38778199 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49489   6.5231
    6   0.27187   7.7509
    7   -0.20409   7.4909
    6   -0.04914   6.6683
    6   -0.021705   8.7629
    6   -0.032799   8.8027
    6   -0.0358   8.8137
    6   -0.031016   8.796
    6   0.061471   8.4628
    6   -0.030401   8.7956
    16   -0.2242   20.657
    6   0.034236   8.5594
    6   -0.053449   8.8814
    6   -0.058528   8.8988
    6   -0.05848   8.9008
    6   0.058384   8.4701
    7   -0.30695   7.9526
    7   -0.26428   7.8008
    6   0.035504   8.554
    6   -0.034444   8.8
    6   -0.038378   8.8214
    6   -0.078793   8.9749
    6   0.091329   8.3569
    7   -0.0020396   6.8555
    6   0.034829   8.5508
    6   -0.029159   8.7888
    6   -0.0010011   8.6853
    6   -0.025734   8.7764
    1   0.068513   2.2674
    1   0.072446   2.2441
    1   0.068794   2.2657
    1   0.21133   1.6054
    1   0.058935   2.3257
    1   0.064198   2.2934
    1   0.05956   2.3219
    1   0.035778   2.4757
    1   0.022092   2.5707
    1   0.039424   2.4512
    1   0.0082617   2.6718
    1   0.056281   2.3423
    1   0.063187   2.2996
    1   0.088657   2.1512
    1   0.093184   2.1263
    1   0.10051   2.0867
    1   0.12407   1.9664
    1   0.25255   1.4643
    6   0.17626   8.0517
    8   -0.32202   6.0234
    1   0.07131   2.2507
    1   0.074332   2.2329
Total Charge: -1.0000000001675335e-06
Total Polarisability: 304.64 a0^3
