Energy: -75.23693801 Eh
RMSD with starting structure: 1.732133442e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49333   6.5184
    6   0.2717   7.7514
    7   -0.20408   7.4908
    6   -0.049118   6.6682
    6   -0.021247   8.7612
    6   -0.032162   8.8003
    6   -0.034565   8.8091
    6   -0.030678   8.7947
    6   0.059939   8.4682
    6   -0.032282   8.8027
    16   -0.19567   20.57
    6   0.049482   8.505
    6   -0.042579   8.8405
    6   -0.04276   8.8393
    6   -0.050534   8.8708
    6   0.070232   8.4284
    7   -0.27762   7.848
    7   0.0011329   6.845
    6   0.038135   8.5445
    6   -0.017572   8.7373
    6   -0.04443   8.8441
    6   -0.050912   8.8688
    6   0.096463   8.3391
    7   -0.25716   7.7772
    6   0.051362   8.492
    6   -0.041835   8.8362
    6   -0.016512   8.7423
    6   -0.044043   8.8448
    1   0.06661   2.2788
    1   0.073907   2.2355
    1   0.068366   2.2683
    1   0.21006   1.61
    1   0.056058   2.3437
    1   0.061024   2.3128
    1   0.060655   2.3151
    1   0.046308   2.4059
    1   0.040435   2.4445
    1   0.054249   2.3551
    1   0.074829   2.2301
    1   0.06247   2.304
    1   0.042987   2.4276
    1   0.046259   2.4062
    1   0.039601   2.45
    1   0.048225   2.3935
    1   0.24268   1.4964
    1   0.045913   2.4085
Total Charge: -7.10000000023886e-06
Total Polarisability: 286.32 a0^3
