Energy: -58.860404 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13989   7.2807
    6   0.021159   8.6015
    6   0.082001   8.3767
    8   -0.43427   6.263
    6   -0.081531   6.6809
    6   0.050011   8.3922
    7   -0.30539   7.9512
    6   -0.010445   8.5598
    6   0.098902   8.1827
    7   -0.085852   7.1089
    15   0.28278   21.874
    8   -0.54837   6.6904
    8   -0.56829   6.7531
    8   -0.44011   6.2823
    6   0.2597   7.7845
    8   -0.50637   6.5582
    1   0.01307   2.6361
    1   0.23186   1.5326
    1   0.047457   2.3981
    1   0.39911   1.0951
    1   0.084419   2.1749
    1   0.064903   2.289
    1   0.03229   2.499
    1   0.41505   1.0532
    1   0.037817   2.4615
    6   0.18032   8.0384
    8   -0.33516   6.0597
    1   0.083385   2.1808
    1   0.071457   2.2499
Total Charge: -0.9999869999999998
Total Polarisability: 170.01 a0^3
