Energy: -58.86341386 Eh
RMSD with starting structure: 6.36117863e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13998   7.2809
    6   0.020989   8.6021
    6   0.082051   8.3765
    8   -0.43427   6.263
    6   -0.081549   6.681
    6   0.05007   8.392
    7   -0.30543   7.9514
    6   -0.010755   8.5609
    6   0.098718   8.1833
    7   -0.086116   7.1097
    15   0.2821   21.876
    8   -0.54855   6.691
    8   -0.56821   6.7529
    8   -0.4363   6.2712
    6   0.25968   7.7845
    8   -0.50653   6.5587
    1   0.013179   2.6353
    1   0.23198   1.5322
    1   0.047428   2.3983
    1   0.39906   1.0952
    1   0.08443   2.1748
    1   0.064813   2.2895
    1   0.032099   2.5003
    1   0.41267   1.0579
    1   0.038259   2.4586
    6   0.19063   8.0048
    8   -0.32588   6.0341
    1   0.060731   2.3146
    1   0.074692   2.2308
Total Charge: -0.9999909999999999
Total Polarisability: 170.06 a0^3
