Energy: -58.86279129 Eh
RMSD with starting structure: 6.36117863e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13996   7.2809
    6   0.021109   8.6017
    6   0.082064   8.3765
    8   -0.43438   6.2633
    6   -0.08169   6.6814
    6   0.050471   8.3906
    7   -0.30507   7.9501
    6   -0.010872   8.5613
    6   0.098857   8.1829
    7   -0.083975   7.1031
    15   0.27992   21.883
    8   -0.54591   6.6827
    8   -0.56825   6.753
    8   -0.43141   6.2569
    6   0.25972   7.7844
    8   -0.50634   6.5581
    1   0.01285   2.6377
    1   0.23179   1.5328
    1   0.047683   2.3967
    1   0.39903   1.0953
    1   0.084507   2.1744
    1   0.065374   2.2861
    1   0.03381   2.4886
    1   0.40098   1.0814
    1   0.037528   2.4635
    6   0.19504   7.9905
    8   -0.31882   6.0146
    1   0.057005   2.3377
    1   0.068912   2.265
Total Charge: -1.000027
Total Polarisability: 170.07 a0^3
