Energy: -58.66715731 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14011   7.2813
    6   0.021846   8.5991
    6   0.080732   8.3811
    8   -0.43236   6.2574
    6   -0.078499   6.6722
    6   0.041545   8.4101
    7   -0.32544   8.0237
    6   0.001472   8.5879
    6   0.1131   8.1132
    7   -0.067946   7.0535
    15   -0.14341   23.197
    8   -0.55628   6.7152
    8   -0.56565   6.7448
    8   -0.55536   6.7123
    6   0.26069   7.7814
    8   -0.50226   6.5457
    1   0.013458   2.6332
    1   0.22866   1.5436
    1   0.046656   2.4033
    1   0.40282   1.0875
    1   0.083064   2.1826
    1   0.060503   2.3159
    1   0.011886   2.6443
    1   0.00088799   2.7275
    6   0.18043   8.0381
    8   -0.33741   6.066
    1   0.082892   2.1836
    1   0.07409   2.2344
Total Charge: -1.9999930099999998
Total Polarisability: 171.14 a0^3
