Energy: -58.87878535 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14249   7.289
    6   0.029038   6.3825
    6   0.2159   7.9283
    8   -0.35136   6.1049
    6   -0.076633   6.6702
    6   0.048535   8.4107
    7   -0.29864   7.927
    6   -0.0091682   8.5881
    6   0.09913   8.1938
    7   -0.083478   7.1015
    15   0.2838   21.871
    8   -0.54768   6.6882
    8   -0.56676   6.7483
    8   -0.43764   6.2751
    6   0.25526   7.7987
    8   -0.50883   6.5657
    1   0.028246   2.5273
    1   0.24047   1.5035
    1   0.098941   2.0951
    1   0.06209   2.3063
    1   0.089241   2.1479
    1   0.075716   2.2247
    1   0.038788   2.455
    1   0.41589   1.0517
    1   0.041632   2.4361
    6   0.17969   8.0405
    8   -0.33725   6.0655
    1   0.079833   2.201
    1   0.077725   2.2132
Total Charge: -1.0000041999999998
Total Polarisability: 167.81 a0^3
