Energy: -58.87839803 Eh
RMSD with starting structure: 8.954643735e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14251   7.2891
    6   0.029139   6.3823
    6   0.21611   7.9276
    8   -0.3516   6.1055
    6   -0.076487   6.6698
    6   0.048598   8.4105
    7   -0.29853   7.9266
    6   -0.0089487   8.5873
    6   0.098904   8.1945
    7   -0.083392   7.1013
    15   0.28364   21.872
    8   -0.5479   6.6889
    8   -0.56666   6.748
    8   -0.43729   6.2741
    6   0.25529   7.7986
    8   -0.50891   6.5659
    1   0.028407   2.5262
    1   0.24063   1.5029
    1   0.098962   2.095
    1   0.061654   2.309
    1   0.089122   2.1485
    1   0.075355   2.2268
    1   0.038372   2.4578
    1   0.41608   1.0513
    1   0.041964   2.4339
    6   0.17927   8.0419
    8   -0.33989   6.0729
    1   0.081223   2.1931
    1   0.079395   2.2036
Total Charge: -1.0000026999999996
Total Polarisability: 167.8 a0^3
