Energy: -51.68233655 Eh
RMSD with starting structure: 0.2932753084 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13991   7.2807
    6   0.021146   8.6016
    6   0.082014   8.3766
    8   -0.43431   6.2631
    6   -0.081585   6.6811
    6   0.050049   8.3921
    7   -0.30538   7.9512
    6   -0.010517   8.56
    6   0.099056   8.1822
    7   -0.085662   7.1083
    15   0.28179   21.877
    8   -0.54791   6.689
    8   -0.56828   6.7531
    8   -0.43992   6.2818
    6   0.25973   7.7843
    8   -0.50639   6.5582
    1   0.013002   2.6366
    1   0.23185   1.5326
    1   0.04753   2.3977
    1   0.3991   1.0952
    1   0.084535   2.1742
    1   0.065056   2.2881
    1   0.032499   2.4975
    1   0.41489   1.0535
    1   0.037621   2.4628
Total Charge: -0.9999959999999991
Total Polarisability: 151.48 a0^3
