Energy: -38.04768264 Eh
RMSD with starting structure: 0.06562086631 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15433   7.3272
    6   0.027804   6.3867
    6   0.21743   7.9233
    8   -0.34475   6.0864
    6   -0.078859   6.6756
    6   0.011581   8.6413
    6   -0.044252   8.8463
    6   -0.04276   8.8408
    6   -0.035565   8.8134
    6   -0.034846   8.8107
    6   -0.037461   8.8206
    6   0.25379   7.803
    8   -0.49087   6.511
    1   0.23619   1.5178
    1   0.095093   2.1158
    1   0.054687   2.3523
    1   0.078079   2.2111
    1   0.071211   2.2512
    1   0.038243   2.4588
    1   0.038857   2.4547
    1   0.035844   2.4749
    1   0.03757   2.4633
    1   0.035063   2.4802
    1   0.032247   2.4997
Total Charge: -3.9999999999901226e-06
Total Polarisability: 126.77 a0^3
