Energy: -58.87880529 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14253   7.2891
    6   0.029041   6.3825
    6   0.21596   7.9281
    8   -0.35189   6.1063
    6   -0.076616   6.6702
    6   0.048672   8.4102
    7   -0.29893   7.928
    6   -0.009324   8.5887
    6   0.099141   8.1937
    7   -0.083408   7.1013
    15   0.28384   21.871
    8   -0.54714   6.6865
    8   -0.56723   6.7498
    8   -0.43728   6.2741
    6   0.25534   7.7984
    8   -0.50875   6.5654
    1   0.028018   2.5289
    1   0.24036   1.5038
    1   0.09942   2.0925
    1   0.062039   2.3067
    1   0.088908   2.1497
    1   0.075872   2.2238
    1   0.039381   2.4511
    1   0.41571   1.052
    1   0.041399   2.4377
    6   0.18002   8.0394
    8   -0.33303   6.0538
    1   0.078279   2.21
    1   0.074731   2.2306
Total Charge: -0.9999970000000004
Total Polarisability: 167.82 a0^3
