Energy: -41.91162461 Eh
RMSD with starting structure: 0.06240289636 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15095   7.3163
    6   0.025858   6.3924
    6   0.20633   7.9594
    8   -0.37869   6.1819
    6   -0.065121   6.6372
    6   -0.034863   8.8125
    6   -0.0521   8.8755
    6   -0.053031   8.8791
    6   -0.094749   9.0387
    6   -0.094121   9.0362
    6   0.16563   8.0986
    8   -0.72496   7.2696
    6   0.25815   7.7894
    8   -0.50573   6.5562
    1   0.23374   1.5261
    1   0.094359   2.1198
    1   0.056543   2.3406
    1   0.055343   2.348
    1   0.059099   2.3246
    1   0.0049661   2.6964
    1   0.0097222   2.6606
    1   -0.019188   2.8891
    1   -0.016298   2.865
    1   0.02006   2.5852
Total Charge: -1.0000006999999997
Total Polarisability: 133.2 a0^3
