Energy: -58.86301623 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13997   7.2809
    6   0.021092   8.6018
    6   0.082021   8.3766
    8   -0.43429   6.263
    6   -0.081629   6.6812
    6   0.050191   8.3916
    7   -0.30503   7.9499
    6   -0.010507   8.56
    6   0.098845   8.1829
    7   -0.084809   7.1057
    15   0.27761   21.889
    8   -0.54853   6.6909
    8   -0.56474   6.7419
    8   -0.4406   6.2838
    6   0.25972   7.7844
    8   -0.50647   6.5585
    1   0.01305   2.6362
    1   0.23196   1.5322
    1   0.04752   2.3977
    1   0.39907   1.0952
    1   0.08471   2.1733
    1   0.065038   2.2882
    1   0.03238   2.4984
    1   0.41509   1.0531
    1   0.038201   2.4589
    6   0.1889   8.0105
    8   -0.32756   6.0387
    1   0.071171   2.2516
    1   0.067578   2.273
Total Charge: -0.9999880000000002
Total Polarisability: 170.05 a0^3
