Energy: -58.66639192 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14007   7.2812
    6   0.021864   8.599
    6   0.080785   8.3809
    8   -0.43209   6.2566
    6   -0.078311   6.6717
    6   0.041504   8.4102
    7   -0.32512   8.0225
    6   0.0018463   8.5865
    6   0.11281   8.1141
    7   -0.067854   7.0532
    15   -0.14354   23.198
    8   -0.55706   6.7177
    8   -0.56538   6.7439
    8   -0.55449   6.7096
    6   0.26064   7.7815
    8   -0.50234   6.5459
    1   0.013886   2.6301
    1   0.22891   1.5427
    1   0.046056   2.4072
    1   0.4027   1.0878
    1   0.082954   2.1832
    1   0.059837   2.32
    1   0.010893   2.6517
    1   0.001581   2.7222
    6   0.17952   8.0411
    8   -0.3434   6.0826
    1   0.083699   2.179
    1   0.08018   2.1991
Total Charge: -1.9999897000000004
Total Polarisability: 171.12 a0^3
