Energy: -42.15829833 Eh
RMSD with starting structure: 0.04100455956 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16412   7.359
    6   0.021212   6.4046
    6   0.22221   7.9079
    8   -0.36349   6.1389
    6   -0.07544   6.6674
    6   -0.082404   6.6885
    6   -0.022102   6.5461
    7   -0.13933   7.2787
    6   0.24326   7.8391
    7   -0.26184   7.6873
    7   -0.2752   7.7336
    6   0.256   7.7961
    8   -0.49488   6.5232
    1   0.24249   1.4968
    1   0.11898   1.9915
    1   0.044161   2.4199
    1   0.077542   2.2141
    1   0.069948   2.2587
    1   0.068487   2.2674
    1   0.073175   2.2396
    1   0.075806   2.2243
    1   0.08689   2.161
    1   0.22789   1.5462
    1   0.25012   1.4718
    1   0.261   1.4373
    1   0.25533   1.4552
    1   0.26116   1.4368
    1   0.023149   2.5632
Total Charge: 1.000004
Total Polarisability: 121.75 a0^3
