Energy: -58.6714886 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1402   7.2816
    6   0.021751   8.5994
    6   0.080797   8.3809
    8   -0.43229   6.2572
    6   -0.078474   6.6722
    6   0.041696   8.4095
    7   -0.32513   8.0226
    6   0.0014826   8.5879
    6   0.11285   8.114
    7   -0.068316   7.0546
    15   -0.13919   23.183
    8   -0.5595   6.7254
    8   -0.56444   6.741
    8   -0.55745   6.7189
    6   0.2607   7.7813
    8   -0.50236   6.5459
    1   0.013687   2.6316
    1   0.22886   1.5429
    1   0.046413   2.4049
    1   0.40269   1.0878
    1   0.083145   2.1821
    1   0.060241   2.3175
    1   0.011358   2.6482
    1   0.0015754   2.7222
    6   0.19717   7.9836
    8   -0.32155   6.0222
    1   0.068029   2.2703
    1   0.056467   2.3411
Total Charge: -1.999988
Total Polarisability: 171.23 a0^3
