Energy: -58.87877361 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14252   7.2891
    6   0.02904   6.3825
    6   0.21597   7.928
    8   -0.35168   6.1058
    6   -0.076648   6.6703
    6   0.048645   8.4103
    7   -0.29882   7.9277
    6   -0.0093033   8.5886
    6   0.099187   8.1936
    7   -0.083517   7.1017
    15   0.28393   21.871
    8   -0.54721   6.6868
    8   -0.56697   6.749
    8   -0.43771   6.2753
    6   0.25532   7.7985
    8   -0.50882   6.5656
    1   0.028017   2.5289
    1   0.2404   1.5037
    1   0.099253   2.0934
    1   0.062157   2.3059
    1   0.089098   2.1486
    1   0.075946   2.2234
    1   0.039303   2.4516
    1   0.41562   1.0522
    1   0.041309   2.4382
    6   0.17978   8.0402
    8   -0.33618   6.0626
    1   0.080146   2.1993
    1   0.076254   2.2217
Total Charge: -1.0000032999999993
Total Polarisability: 167.81 a0^3
