Energy: -58.66732323 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14012   7.2814
    6   0.021836   8.5991
    6   0.080772   8.381
    8   -0.43229   6.2572
    6   -0.078372   6.6719
    6   0.041529   8.4101
    7   -0.32541   8.0236
    6   0.0016144   8.5874
    6   0.11291   8.1138
    7   -0.06805   7.0538
    15   -0.14257   23.194
    8   -0.55698   6.7174
    8   -0.56572   6.745
    8   -0.55485   6.7107
    6   0.26069   7.7814
    8   -0.50226   6.5457
    1   0.013697   2.6315
    1   0.22877   1.5432
    1   0.046341   2.4054
    1   0.40271   1.0877
    1   0.082871   2.1837
    1   0.060127   2.3182
    1   0.01141   2.6479
    1   0.0013363   2.7241
    6   0.18171   8.0339
    8   -0.33377   6.0559
    1   0.087084   2.16
    1   0.064968   2.2887
Total Charge: -2.0000163
Total Polarisability: 171.15 a0^3
