Energy: -58.86041372 Eh
RMSD with starting structure: 1.262235726e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13984   7.2805
    6   0.021134   8.6016
    6   0.081815   8.3773
    8   -0.43427   6.263
    6   -0.08165   6.6813
    6   0.049913   8.3926
    7   -0.30524   7.9507
    6   -0.010444   8.5597
    6   0.099027   8.1823
    7   -0.085759   7.1086
    15   0.2821   21.876
    8   -0.54822   6.6899
    8   -0.56813   6.7526
    8   -0.44024   6.2827
    6   0.25963   7.7846
    8   -0.50634   6.5581
    1   0.013044   2.6363
    1   0.23178   1.5328
    1   0.047647   2.3969
    1   0.39946   1.0944
    1   0.084715   2.1732
    1   0.065008   2.2884
    1   0.032241   2.4993
    1   0.41494   1.0534
    1   0.03768   2.4624
    6   0.17972   8.0404
    8   -0.33795   6.0675
    1   0.080128   2.1994
    1   0.078099   2.211
Total Charge: -1.0000020000000007
Total Polarisability: 170.0 a0^3
