Energy: -58.68598989 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14314   7.2911
    6   0.030281   6.3791
    6   0.21733   7.9237
    8   -0.34479   6.0865
    6   -0.073408   6.661
    6   0.040561   8.4287
    7   -0.31754   7.995
    6   0.0024945   8.6026
    6   0.11363   8.127
    7   -0.066016   7.0476
    15   -0.14299   23.196
    8   -0.55603   6.7145
    8   -0.56364   6.7384
    8   -0.55263   6.7038
    6   0.25605   7.7962
    8   -0.50742   6.5614
    1   0.029319   2.5199
    1   0.2392   1.5077
    1   0.091294   2.1366
    1   0.061456   2.3102
    1   0.089263   2.1477
    1   0.072314   2.2447
    1   0.018763   2.5941
    1   0.0056509   2.6911
    6   0.17993   8.0397
    8   -0.33906   6.0706
    1   0.081203   2.1932
    1   0.077932   2.212
Total Charge: -1.9999925999999997
Total Polarisability: 168.92 a0^3
